手机端导航审查报告
生成时间：2026-07-13 17:22:43
当前分支：feat-global-search-overlay-20260713

===== 1. Git 当前状态 =====
 M components/search/GlobalSearchPanel.tsx
?? app/globals.css.bak_fix_search_display_20260713_152325
?? app/globals.css.bak_full_search_page_20260713_151453
?? app/globals.css.bak_search_image_square_20260713_152817
?? app/globals.css.bak_search_overlay_20260713_150113
?? app/products/[category]/[slug]/[seriesSlug]/page.tsx.bak_luer_female_route_20260712162921
?? app/products/[category]/[slug]/[seriesSlug]/page.tsx.bak_luer_female_route_v2_20260712163422
?? app/products/[category]/[slug]/[seriesSlug]/page.tsx.bak_thread_to_barbed_20260712_212248
?? app/products/[category]/[slug]/[seriesSlug]/page.tsx.bak_thread_to_barbed_static_params_20260712132029
?? app/products/fittings/quick-connect-fittings/q20/page.tsx.bak_20260712_081007
?? app/products/products.css.bak_barbed_disabled_v2_20260711104707
?? app/products/products.css.bak_barbed_final_20260711120118
?? app/products/products.css.bak_barbed_port_buttons_20260711103426
?? app/products/products.css.bak_barbed_selection_20260711102623
?? app/products/products.css.bak_barbed_vertical_20260711_183841
?? app/products/products.css.bak_barbed_vertical_20260711_183958
?? app/products/products.css.bak_fitting_toggle_symbol_20260710_170056
?? app/products/products.css.bak_luer_disabled_linkage_20260712135813
?? app/products/products.css.bak_quick_connect_20260712_062707
?? app/products/products.css.bak_remove_quick_connect_style_20260712_063137
?? app/products/products.css.bak_thread_barbed_disabled_20260712131005
?? app/products/products.css.bak_thread_to_barbed_layout_20260712130302
?? app/resources/selection-support/fitting-replacement/fitting-replacement.css.bak_card_media_20260713_143117
?? app/resources/selection-support/fitting-replacement/fitting-replacement.css.bak_full_width_search_20260713_143253
?? app/resources/selection-support/fitting-replacement/page.tsx.bak_compatible_models_20260713_142546
?? components/layout/SiteHeader.tsx.bak_fitting_mega_links_20260713035427
?? components/layout/SiteHeader.tsx.bak_fix_nested_link_20260713_151716
?? components/layout/SiteHeader.tsx.bak_fix_search_display_20260713_152325
?? components/layout/SiteHeader.tsx.bak_full_search_page_20260713_151453
?? components/layout/SiteHeader.tsx.bak_light_search_20260713_151122
?? components/layout/SiteHeader.tsx.bak_search_overlay_20260713_150113
