2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 67 行："/2d-drawings/" +
  第 844 行：technicalDrawing: "Technical Drawing",
  第 880 行：technicalDrawing: "零件图",
  第 1549 行：{copy.technicalDrawing}
  第 1610 行：{getProductDrawingPreviewUrl(data.slug, (data as any).drawing2dUrl || (data as any).drawingPdfUrl || (data as any).partDrawingUrl || (data as any).resources?.drawing2dUrl) ? (
  第 1611 行：<PdfDrawingPreview
  第 1612 行：pdfPreviewUrl={getProductDrawingPreviewUrl(data.slug, (data as any).drawing2dUrl || (data as any).drawingPdfUrl || (data as any).partDrawingUrl || (data as any).resources?.drawing2dUrl)}

文件：data\products\detail\getQuickConnectSeriesDetailData.ts
  第 629 行：drawing2dUrl:
  第 632 行：drawingPdfUrl:

文件：data\products\generated\fittings\barbed-fittings\detail\index.json
  第 218 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00030-C.pdf",
  第 219 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00030-C.pdf",
  第 220 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00030-C.pdf",
  第 444 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00031-C.pdf",
  第 445 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00031-C.pdf",
  第 446 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00031-C.pdf",
  第 670 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00032-C.pdf",
  第 671 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00032-C.pdf",
  第 672 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00032-C.pdf",
  第 896 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00033-C.pdf",
  第 897 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00033-C.pdf",
  第 898 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00033-C.pdf",
  第 1134 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00042-C.pdf",
  第 1135 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00042-C.pdf",
  第 1136 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00042-C.pdf",
  第 1372 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00043-C.pdf",
  第 1373 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00043-C.pdf",
  第 1374 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00043-C.pdf",
  第 1598 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00076-C.pdf",
  第 1599 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00076-C.pdf",
  第 1600 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00076-C.pdf",
  第 1836 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00078-C.pdf",
  第 1837 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00078-C.pdf",
  第 1838 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00078-C.pdf",
  第 2062 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00079-C.pdf",
  第 2063 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00079-C.pdf",
  第 2064 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00079-C.pdf",
  第 2300 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00080-C.pdf",
  第 2301 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00080-C.pdf",
  第 2302 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00080-C.pdf",
  第 2526 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00084-C.pdf",
  第 2527 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00084-C.pdf",
  第 2528 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00084-C.pdf",
  第 2752 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00085-C.pdf",
  第 2753 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00085-C.pdf",
  第 2754 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00085-C.pdf",
  第 2990 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00086-C.pdf",
  第 2991 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00086-C.pdf",
  第 2992 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00086-C.pdf",
