柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
项目路径：F:\WebsiteProjects\foreach-website-2026
范围：柱塞泵、ABD、PDM5
排除：针及其他产品系列

============================================================
一、文件名和目录名命中
============================================================
[文件] _cleanup_quarantine_20260715_185409\verify-legacy-probe-plunger-redirect.md
[文件] app\globals.css.make-flow-easy-backup-20260721-180047
[目录] app\products\pumps\plunger-pumps
[目录] app\products\pumps\plunger-pumps\[slug]
[文件] app\products\pumps\plunger-pumps\[slug]\page.tsx
[文件] components\about\HistoryPageContent.tsx.make-flow-easy-backup-20260721-180047
[文件] data\products\detail\ea-product-details.zh.generated.ts
[文件] data\products\detail\ea-product-routes.generated.txt
[文件] data\products\detail\ea-product-specs.zh.generated.ts
[文件] data\products\detail\ea-slug-link-update-report.txt
[文件] data\products\detail\plunger-pump-detail.generated.ts
[文件] data\products\detail\plunger-pump-detail.summary.json
[文件] data\products\detail\plunger-pump-detail.types.ts
[文件] data\products\selection\card-copy\plunger-pump-card-copy.ts
[文件] data\products\selection\filter-rules\pumps\plunger-pump-filter-rules.ts
[文件] data\products\seo-alt\pumps\plunger-pump-image-alt.ts
[目录] data-source\product-center\pumps\plunger-pump
[目录] data-source\product-center\pumps\plunger-pump\ea
[文件] data-source\product-center\pumps\plunger-pump\ea\01_EA常规柱塞泵_详情页资料_zh.repaired-20260613-122221.xlsx
[文件] data-source\product-center\pumps\plunger-pump\ea\01_EA常规柱塞泵_详情页资料_zh.xlsx
[文件] data-source\product-center\pumps\plunger-pump\ea\02_EA常规柱塞泵_规格参数_zh.repaired-20260613-122221.xlsx
[文件] data-source\product-center\pumps\plunger-pump\ea\02_EA常规柱塞泵_规格参数_zh.xlsx
[文件] data-source\product-center\pumps\plunger-pump\ea\ea-product-data-validation.txt
[文件] data-source\product-center\pumps\plunger-pump\ea\ea-selection.repaired-20260613-122221.xlsx
[文件] data-source\product-center\pumps\plunger-pump\ea\ea-selection.xlsx
[文件] data-source\product-center\pumps\plunger-pump\ea\ea-xlsx-health-report.txt
[文件] data-source\product-center\pumps\plunger-pump\ea\文件校验.txt
[文件] data-source\product-center\pumps\plunger-pump\FOREACH_柱塞泵官网表格维护版_v4_私有资料映射校正版.xlsx
[文件] private-assets\_archive\old-test-files\ea-100.glb
[文件] private-assets\_archive\old-test-files\ea-100.pdf
[目录] private-assets\products\pumps\plunger-pumps
[目录] private-assets\products\pumps\plunger-pumps\2d
[目录] private-assets\products\pumps\plunger-pumps\2d\ea
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-0020ML.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-0050UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-0100UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-0250UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-0500UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-10000UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-1000UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-2500UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\ea\EA-5000UL.pdf
[目录] private-assets\products\pumps\plunger-pumps\2d\sm
[文件] private-assets\products\pumps\plunger-pumps\2d\sm\SM-0050UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\sm\SM-0100UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\sm\SM-0250UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\sm\SM-0500UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\sm\SM-1000UL.pdf
[目录] private-assets\products\pumps\plunger-pumps\2d\tm
[文件] private-assets\products\pumps\plunger-pumps\2d\tm\TM-0050UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\tm\TM-0100UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\tm\TM-0250UL.pdf
[文件] private-assets\products\pumps\plunger-pumps\2d\tm\TM-0500UL.pdf
[目录] private-assets\products\pumps\plunger-pumps\3d
[目录] private-assets\products\pumps\plunger-pumps\3d\ea
[文件] private-assets\products\pumps\plunger-pumps\3d\ea\EA-0100UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\ea\EA-0250UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\ea\EA-0500UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\ea\EA-10000UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\ea\EA-1000UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\ea\EA-2500UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\ea\EA-5000UL.glb
[目录] private-assets\products\pumps\plunger-pumps\3d\sm
[文件] private-assets\products\pumps\plunger-pumps\3d\sm\SM-0050UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\sm\SM-0100UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\sm\SM-0250UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\sm\SM-0500UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\sm\SM-1000UL.glb
[目录] private-assets\products\pumps\plunger-pumps\3d\tm
[文件] private-assets\products\pumps\plunger-pumps\3d\tm\TM-0050UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\tm\TM-0100UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\tm\TM-0250UL.glb
[文件] private-assets\products\pumps\plunger-pumps\3d\tm\TM-0500UL.glb
[文件] public\assets\products\ea\2d-drawings\EA-0020ML.pdf
[文件] public\assets\products\ea\2d-drawings\EA-0050UL.pdf
[文件] public\assets\products\ea\2d-drawings\EA-0100UL.pdf
[文件] public\assets\products\ea\2d-drawings\EA-0250UL.pdf
[文件] public\assets\products\ea\2d-drawings\EA-0500UL.pdf
[文件] public\assets\products\ea\2d-drawings\EA-10000UL.pdf
[文件] public\assets\products\ea\2d-drawings\EA-1000UL.pdf
[文件] public\assets\products\ea\2d-drawings\EA-2500UL.pdf
[文件] public\assets\products\ea\2d-drawings\EA-5000UL.pdf
[文件] public\assets\products\ea\3d-models\EA-0100UL.glb
[文件] public\assets\products\ea\3d-models\EA-0250UL.glb
[文件] public\assets\products\ea\3d-models\EA-0500UL.glb
[文件] public\assets\products\ea\3d-models\EA-10000UL.glb
[文件] public\assets\products\ea\3d-models\EA-1000UL.glb
[文件] public\assets\products\ea\3d-models\EA-2500UL.glb
[文件] public\assets\products\ea\3d-models\EA-5000UL.glb
[文件] public\downloads\resources\datasheets\en\Pumps\ps-120b-2507-00001-001-en-ea-piston-pump.pdf
[文件] public\downloads\resources\datasheets\en\Pumps\ps-120b-2507-00002-001-en-eas-piston-pump.pdf
[文件] public\downloads\resources\datasheets\en\Pumps\ps-120b-2507-00004-001-en-sm-piston-pump.pdf
[目录] public\downloads\resources\datasheets\en\Smart-Control-Modules
[文件] public\downloads\resources\datasheets\en\Smart-Control-Modules\ps-110b-2507-00001-001-en-abd-air-bubble-detector.pdf
[文件] public\downloads\resources\datasheets\en\Smart-Control-Modules\ps-110b-2507-00002-001-en-pdm5-pressure-sensor-user-manual.pdf
[文件] public\downloads\resources\datasheets\en\Valves\ps-120c-2604-00001-001-en-hp-2-position-6-port-with-vent-high-pressure-valve.pdf
[文件] public\downloads\resources\datasheets\zh-CN\Pumps\ps-120b-013-001-cn-sm-piston-pump.pdf
