【一、安装教程数据文件】

installation-guide.intl.ts    36.28 KB
installation-guide.types.ts    2.07 KB
installation-guide.zh.ts    5.8 KB

【二、各语言数据结构】

文件：data\resources\installation-guide\installation-guide.intl.ts
----------------------------------------------------------------------------------------
...
    1: import type {
    2:   InstallationGuideLocale,
    3:   InstallationGuidePageData,
    4: } from "./installation-guide.types";
    5: 
    6: const installationGuideEnglishData: Omit<InstallationGuidePageData, "locale"> = {
    7:   hero: {
    8:     kicker: "INSTALLATION GUIDE",
    9:     title: "Product Installation and Operating Guides",
   10:     description:
   11:       "Find installation steps, setup instructions, calibration methods and troubleshooting guidance for FOREACH microfluidic products.",
   12:   },
   13:   search: {
   14:     placeholder: "Enter a product name or model",
...
   24:   },
   25:   sidebar: {
   26:     title: "Product Series",
   27:     tree: [
   28:       { id: "all", type: "all", name: "All Guides", children: [] },
   29:       {
   30:         id: "fittings",
   31:         type: "category",
   32:         name: "Fittings and Tubing Connections",
   33:         children: [],
   34:       },
   35:       {
   36:         id: "pumps",
   37:         type: "category",
   38:         name: "Pumps",
   39:         children: [
   40:           { id: "plunger-pump", name: "Plunger Pumps" },
   41:           { id: "diaphragm-pump", name: "Diaphragm Pumps" },
   42:           { id: "valveless-pump", name: "Valveless Pumps" },
   43:           { id: "syringe-pump", name: "Syringe Pumps" },
   44:           { id: "high-pressure-pump", name: "High-Pressure Pumps" },
   45:         ],
   46:       },
   47:       {
   48:         id: "valves",
   49:         type: "category",
   50:         name: "Valves",
   51:         children: [
   52:           { id: "rotary-valve", name: "Rotary Valves" },
   53:           { id: "solenoid-valve", name: "Solenoid Valves" },
   54:           { id: "high-pressure-valve", name: "High-Pressure Valves" },
   55:           { id: "pinch-valve", name: "Pinch Valves" },
   56:         ],
   57:       },
   58:       { id: "sensors", type: "category", name: "Sensors", children: [] },
   59:       {
   60:         id: "quality-control",
   61:         type: "category",
   62:         name: "Quality Control",
   63:         children: [],
   64:       },
   65:       { id: "needles", type: "category", name: "Probes and Needles", children: [] },
   66:     ],
   67:   },
   68:   support: {
   69:     title: "Cannot find the guide you need?",
   70:     description:
   71:       "Send us the product model, application details or drawings if you need help with installation, parameter setup or calibration. The FOREACH technical team will assist you.",
   72:     buttonText: "Contact Technical Support",
   73:     href: "/contact",
   74:   },
   75:   guides: [
   76:     {
   77:       id: "hard-tube-fitting-guide",
   78:       title: "Rigid-Tubing Fitting Installation Guide",
   79:       category: "fittings",
   80:       series: "fittings",
   81:       tags: ["Fittings", "Tubing", "Sealing"],
   82:       description:
   83:         "Instructions for inserting rigid tubing, tightening the fitting and checking the seal.",
   84:       keywords: ["rigid tubing", "fitting", "Q20", "Q40", "Q60", "tubing", "seal"],
   85:       videoPlatform: "youtube",
   86:       steps: [
   87:         {
   88:           title: "Prepare the fitting and tubing",
   89:           description:
   90:             "Confirm that the tubing OD matches the fitting and that the cut end is square and clean.",
   91:         },
   92:         {
   93:           title: "Insert the tubing",
   94:           description:
   95:             "Insert the tubing axially into the fitting without angling or forcing it.",
   96:         },
   97:         {
   98:           title: "Tighten and inspect",
   99:           description:
  100:             "After tightening, check that the tubing is secure before running a fluid test.",
  101:         },
  102:       ],
  103:     },
  104:     {
  105:       id: "plunger-pump-install-guide",
  106:       title: "Plunger Pump Installation and Tubing Connections",
  107:       category: "pumps",
  108:       series: "plunger-pump",
  109:       tags: ["Motor", "Wiring", "Commissioning"],
  110:       description:
  111:         "Guidance for mounting a plunger pump, connecting its inlet and outlet, routing tubing and performing an initial operating check.",
  112:       keywords: ["plunger pump", "motor", "wiring", "installation", "commissioning", "tubing"],
  113:       videoPlatform: "youtube",
  114:       steps: [
  115:         {
  116:           title: "Confirm the mounting orientation",
  117:           description:
  118:             "Use the instrument layout to confirm the pump orientation and inlet and outlet positions.",
  119:         },
  120:         {
  121:           title: "Connect the tubing",
  122:           description:
  123:             "Connect the inlet and outlet tubing and confirm that the fitting specifications match.",
  124:         },
  125:         {
  126:           title: "Run an initial check",
  127:           description:
  128:             "Operate at low speed and check for bubbles, leakage or unusual noise.",
  129:         },
  130:       ],
  131:     },
  132:     {
  133:       id: "diaphragm-pump-guide",
  134:       title: "Diaphragm Pump Installation and Tubing Connections",
  135:       category: "pumps",
  136:       series: "diaphragm-pump",
  137:       tags: ["Diaphragm Pump", "Tubing", "Mounting"],
  138:       description:
  139:         "Guidance for pump orientation, inlet and outlet connections, mounting and operating checks.",
  140:       keywords: ["diaphragm pump", "DPL", "installation", "tubing", "connection"],
  141:       videoPlatform: "youtube",
  142:       steps: [
  143:         {
  144:           title: "Confirm the mounting orientation",
  145:           description:
  146:             "Use the pump markings to identify the inlet, outlet and mounting orientation.",
  147:         },
  148:         {
  149:           title: "Connect the tubing",
  150:           description: "Connect the inlet and outlet tubing and verify that the fittings are secure.",
  151:         },
  152:         {
  153:           title: "Run an initial check",
